rand8 = 0x80018AFC; //rom:0x196FC
osEPiRawStartDma = 0x8009D950; //rom:0x9E550
osEepromProbe = 0x8009CAD0; // rom:0x9D6D0
osSiGetAccess = 0x800A5F94; // rom:0xA6B94
__osEepStatus = 0x8009C930; // rom:0x9D530
osEepromLongRead = 0x8009CC40; // rom:0x9D840
osEepromLongWrite = 0x8009CB50; // rom:0x9D750
osEepromWrite = 0x8009C720; //rom:0x9D320
osCreateMesgQueue = 0x800A5720; // rom:0xA6320
osSendMesg = 0x800A59C0; // rom:0xA65C0
osRecvMesg = 0x800A5890; // rom:0xA6490
osViSwapBuffer = 0x800A7060;
aspMainTextStart = 0x800BE960; //rom:0xBF560 size:0xE20 name_end:aspMainTextEnd
__osInitialize_common = 0x800A7D40; //rom:0xA8940
osGetCount = 0x800ADD50; //rom:0xE950
osUnmapTLBAll = 0x800AE080; //rom:0xAEC80
osMapTLBRdb = 0x800AE020; //rom:0xAEC20
osPfsIsPlug = 0x800AE1F0; //rom:0xAEDF0
__osPfsGetStatus = 0x800AE4D0; //rom:0xAF0D0
_Litob = 0x800AF870; //rom:0xB0470
_Ldtob = 0x800AFAC0; //rom:0xB06C0
_Genld = 0x800AFFA4; //rom:0xB0BA4
bcmp = 0x800AF760; //rom:0xB0360
ldiv = 0x800B0570; //rom:0xB1170
lldiv = 0x800B05F4; //rom:0xB11F4
sqrt = 0x800B0FC0; //rom:0xB1BC0
__divdi3 = 0x800B1420; //rom:0xB2020
__udivdi3 = 0x800B1590; //rom:0xB2190
__umoddi3 = 0x800B15B0; //rom:0xB21B0
osSetIntMask = 0x8009D6C0; //rom:0x9E2C0
__osSetHWIntrRoutine = 0x8009D760; //rom:0x9E360
osEPiWriteIo = 0x8009DB40; //rom:0x9E740
osEPiReadIo = 0x8009DBA0; //rom:0x9E7A0
__osDevMgrMain = 0x8009DE20; //rom:0x9EA20
__osPiCreateAccessQueue = 0x8009E1E0; //rom:0x9EDE0
__osPiGetAccess = 0x8009E234; //rom:0x9EE34
__osPiRelAccess = 0x8009E2A0; //rom:0x9EEA0
osAiGetLength = 0x8009E2D0; //rom:0x9EED0
osAiSetFrequency = 0x8009E2E0; //rom:0x9EEE0
osAiSetNextBuffer = 0x8009E400; //rom:0x9F000
osWritebackDCache = 0x800A1E70; //rom:0xA2A70
osWritebackDCacheAll = 0x800A1EF0; //rom:0xA2AF0
osContStartReadData = 0x800A1F20; //rom:0xA2B20
osContGetReadData = 0x800A1FA8; //rom:0xA2BA8
__osPackReadData = 0x800A2044; //rom:0xA2C44
osContInit = 0x800A2100; //rom:0xA2D00
__osContGetInitData = 0x800A229C; //rom:0xA2E9C
__osPackRequestData = 0x800A2350; //rom:0xA2F50
osContSetCh = 0x800A2410; //rom:0xA3010
osVirtualToPhysical = 0x800A2470; //rom:0xA3070
osSyncPrintf = 0x800A56F0; //rom:0xA62F0
osJamMesg = 0x800A5750; //rom:0xA6350
osSetEventMesg = 0x800A5AF0; //rom:0xA66F0
__osSetCause = 0x800A5BA0; //rom:0xA67A0
__osSetCompare = 0x800A5BB0; //rom:0xA67B0
__osSetCount = 0x800A5BC0; //rom:0xA67C0
__osSetSR = 0x800A5BD0; //rom:0xA67D0
osSpTaskLoad = 0x800A5BE0; //rom:0xA67E0
osSpTaskStartGo = 0x800A5DEC; //rom:0xA69EC
osSpTaskYield = 0x800A5E20; //rom:0xA6A20
osSpTaskYielded = 0x800A5E40; //rom:0xA6A40
__osSiRawStartDma = 0x800A5E90; //rom:0xA6A90
__osSiCreateAccessQueue = 0x800A5F40; //rom:0xA6B40
__osSiRelAccess = 0x800A6000; //rom:0xA6C00
osCreateThread = 0x800A6030; //rom:0xA6C30
osDestroyThread = 0x800A6100; //rom:0xA6D00
osGetThreadPri = 0x800A61E0; //rom:0xA6DE0
osSetThreadPri = 0x800A6200; //rom:0xA6E00
osStartThread = 0x800A62D0; //rom:0xA6ED0
osStopThread = 0x800A63F0; //rom:0xA6FF0
__osDequeueThread = 0x800A64B0; //rom:0xA70B0
osYieldThread = 0x800A64F0; //rom:0xA70F0
osGetTime = 0x800A6540; //rom:0xA7140
osSetTimer = 0x800A65D0; //rom:0xA71D0
__osProbeTLB = 0x800A6970; //rom:0xA7570
osViGetCurrentFramebuffer = 0x800A6A30; //rom:0xA7630
osCreateViManager = 0x800A6AB0; //rom:0xA76B0
viMgrMain = 0x800A6C50; //rom:0xA7850
__osViInit = 0x800AE0D0; //rom:0xAECD0
__osPfsSelectBank = 0x800A77B0; //rom:0xA83B0
__osViGetCurrentContext = 0x800AE1E0; //rom:0xAEDE0
__osViSwapContext = 0x800A70B0; //rom:0xA7CB0
LeoBootGame = 0x80098CD0; //rom:0x998D0
